Data,Cliques,Impressões,CTR,Posição
2025-11-24,0,17,0%,3.1
2025-11-25,0,19,0%,5.5
2025-11-26,0,16,0%,4.9
2025-11-27,0,18,0%,13.8
2025-11-28,0,18,0%,4.2
2025-11-29,0,25,0%,6.6
2025-11-30,0,23,0%,4.4
2025-12-01,0,16,0%,6.4
2025-12-02,0,54,0%,6.6
2025-12-03,0,55,0%,7.2
2025-12-04,0,46,0%,8.3
2025-12-05,0,34,0%,5.9
2025-12-06,1,23,4.35%,5
2025-12-07,1,18,5.56%,9.2
2025-12-08,0,13,0%,3.6
2025-12-09,0,17,0%,3.9
2025-12-10,0,12,0%,5.2
2025-12-11,2,24,8.33%,11.4
2025-12-12,0,10,0%,5.6
2025-12-13,0,15,0%,5.5
2025-12-14,0,20,0%,4.7
2025-12-15,0,13,0%,7.5
2025-12-16,0,21,0%,6.1
2025-12-17,0,30,0%,5.6
2025-12-18,0,24,0%,14
2025-12-19,0,16,0%,4.8
2025-12-20,0,16,0%,6.1
2025-12-21,0,17,0%,5.9
2025-12-22,0,24,0%,4.2
2025-12-23,1,11,9.09%,5.7
2025-12-24,0,13,0%,4.4
2025-12-25,0,18,0%,11.8
2025-12-26,1,14,7.14%,4.6
2025-12-27,0,29,0%,7.1
2025-12-28,0,27,0%,8.6
2025-12-29,0,16,0%,3.8
2025-12-30,0,12,0%,11.3
2025-12-31,0,8,0%,3.5
2026-01-01,0,7,0%,4.3
2026-01-02,0,20,0%,6.2
2026-01-03,0,16,0%,6.9
2026-01-04,0,13,0%,6.1
2026-01-05,0,21,0%,7.2
2026-01-06,1,22,4.55%,5.1
2026-01-07,0,23,0%,2.5
2026-01-08,0,14,0%,13.7
2026-01-09,2,17,11.76%,4.8
2026-01-10,0,26,0%,7.2
2026-01-11,0,20,0%,6.2
2026-01-12,0,23,0%,7.3
2026-01-13,0,34,0%,4.4
2026-01-14,0,39,0%,5.8
2026-01-15,0,64,0%,9
2026-01-16,0,60,0%,7.1
2026-01-17,2,51,3.92%,5.9
2026-01-18,3,48,6.25%,6.9
2026-01-19,0,52,0%,4.6
2026-01-20,1,55,1.82%,4.9
2026-01-21,3,87,3.45%,6.1
2026-01-22,0,100,0%,7.5
2026-01-23,1,89,1.12%,5.1
2026-01-24,0,75,0%,5.9
2026-01-25,1,120,0.83%,6
2026-01-26,1,118,0.85%,5.6
2026-01-27,0,164,0%,4.7
2026-01-28,2,159,1.26%,5.3
2026-01-29,0,193,0%,6.1
2026-01-30,1,184,0.54%,5.5
2026-01-31,1,116,0.86%,3.9
2026-02-01,1,98,1.02%,6.4
2026-02-02,1,116,0.86%,6.4
2026-02-03,5,158,3.16%,5.2
2026-02-04,1,149,0.67%,5.4
2026-02-05,2,166,1.2%,6.1
2026-02-06,0,112,0%,5.3
2026-02-07,0,95,0%,5.8
2026-02-08,3,113,2.65%,6.2
2026-02-09,4,189,2.12%,4.4
2026-02-10,6,212,2.83%,3.7
2026-02-11,7,257,2.72%,3.9
2026-02-12,3,279,1.08%,4.5
2026-02-13,1,249,0.4%,4
2026-02-14,3,242,1.24%,3.7
2026-02-15,1,219,0.46%,3.3
2026-02-16,1,382,0.26%,2.9
2026-02-17,3,441,0.68%,3.2
2026-02-18,4,509,0.79%,3.1
2026-02-19,1,649,0.15%,4.1
2026-02-20,3,533,0.56%,4
2026-02-21,0,370,0%,4.3
2026-02-22,1,583,0.17%,4.3
2026-02-23,1,451,0.22%,4.9
2026-02-24,2,436,0.46%,4.7
2026-02-25,2,488,0.41%,4.9
